"","COG_T2","NEU_T2","COG_T1","NEU_T1"
"403",69.8376872993978,78.019277274707,48.0159764160745,54.0521886091845
"404",73.8878582282554,77.3724980914833,52.9336086566444,51.6474969269933
"405",68.2822886528411,73.3847098157592,47.6520050561488,50.8870812820471
"406",70.9825586636327,71.5158891691381,50.0070778866939,51.5647426257561
"407",66.2169418101511,69.1967991963658,46.1463996277983,45.7648440762551
"408",74.0897869819504,79.3154615863934,52.3583404678507,52.3718662325953
"409",71.1334940324103,76.3691172289218,51.916670326081,52.2684275402838
"410",69.8291788445124,75.4107446815778,49.4700464790272,51.2903965918814
"411",76.1581229102001,80.1643678774373,51.7629533584305,53.1263372442857
"412",68.9114615113931,79.4172970083212,50.5498289033122,48.6026825624542
"413",72.9093198226871,75.8632812440629,53.2332206845113,52.1056293914309
"414",77.3192075528315,83.6239220214888,53.6986999940461,55.5405705415057
"415",69.6951715500745,77.346227687261,50.1728599699596,51.0094963911816
"416",71.5657768385296,77.5668775798956,50.5214383824624,51.4962174940586
"417",69.2484782095191,67.0363886091491,48.6112859341093,47.3158827968253
"418",68.8879106914328,79.9039210733637,50.4559097913422,52.8471645620618
"419",67.0568480540521,71.6505168407589,48.7860234505411,51.9703742767575
"420",69.4904772410739,73.6950477895972,49.9662871113537,50.5625511511519
"421",72.4401547260095,80.9609246587153,54.2787945914864,52.014306854051
"422",68.6546047846373,75.0651217335813,47.8291058181324,48.2932430848367
"423",70.6804242891431,73.9493612334665,50.9507794450554,51.2918498421575
"424",70.0467709738907,74.1319438647567,49.3608426171788,49.3708511335724
"425",66.0827839790223,74.3390221492544,49.0289942375295,47.4880361870127
"426",69.0369284472684,73.8579625333743,52.98405080562,48.3484811343762
"427",65.0449936351382,69.0993375891624,46.0967521738115,45.7585504714156
"428",71.9219563132862,74.0400861938086,48.2723027433129,48.7370170162547
"429",72.2084587947924,82.5048619668047,51.8733423013844,52.6817336121893
"430",66.9474101176862,73.9099653291303,46.3142502467191,48.3837292486734
"431",73.9581418383153,79.3871580029243,52.4995928984878,53.8474611988706
"432",79.0813389043694,80.5946492523445,53.7062380703507,54.173270515593
"433",70.8208216099243,77.2232707133425,53.0848900205636,54.6764754716578
"434",70.2005149785079,78.5369290486399,51.8922053060611,53.7653638134113
"435",72.6126743682632,76.6770420480944,53.5929629426159,49.3952808667631
"436",65.1758247519033,68.6910054967588,46.7974789394413,45.159682724922
"437",63.0066745708168,70.7848714784127,43.8974998248507,47.5174144027342
"438",71.5963543286865,69.3345639697379,48.7541989841594,46.5679780797992
"439",76.2426615859894,77.5151658172913,55.4138888188974,51.3122125825565
"440",67.4358301296685,76.6610840253297,49.0300962289198,51.7119437822525
"441",71.7777202645468,69.7230469552833,50.8163069830091,47.2785334113407
"442",67.761556691785,77.2828980638023,48.3966544603888,53.3834918122693
"443",69.508266778656,74.1606914442548,49.7958594396858,49.5600364972717
"444",71.5771820834767,80.8966664379123,51.0316384918338,52.1574576809081
"445",73.8715553315432,80.6789194843141,52.6822359202885,52.8089926369491
"446",64.0138609121026,70.5642771902419,47.4656824599059,46.3036680609541
"447",69.818263402815,72.5269241583851,49.0423577263887,50.9084962456335
"448",69.4895832247253,78.1086848020295,50.0916645562754,52.1171920976642
"449",63.8381019481609,78.268821119085,47.847742163164,50.9316675003482
"450",63.6611860984214,68.0646557861519,43.5130320653435,44.6220782595508
"451",66.6382458787922,73.1908444987159,49.7424942843447,52.2203252520447
"452",64.8585666233748,69.1742367025819,47.9323479902806,46.6991215937933
"453",64.1180814813018,71.7915658032503,45.7730681560744,46.6116970460659
"454",73.062697979341,75.6478515097338,51.0706790775295,49.8198426231241
"455",66.2537116836737,72.7613450162051,50.495345431176,46.5753095328233
"456",73.1910813525851,76.2604084858917,52.0792245551491,51.4033293268726
"457",74.3028458138175,82.9004303548334,51.25935729832,53.0932382064903
"458",73.0163853972074,79.2594948456122,53.9378641011602,53.5939445691516
"459",71.6150037525592,76.4612480501866,50.0000464721028,47.771690820265
"460",64.3704198346432,68.219730900254,44.3471977028066,46.5835958671364
"461",72.8280877248479,72.832277735403,50.4937237673695,47.220124148923
"462",69.1628501644415,80.6426833671126,50.8087414774217,54.0056750150773
"463",70.7992049121947,71.3661744677055,49.0994265832095,51.7948619811256
"464",67.6166206143831,72.9185458562717,48.4949908800456,47.4166456077848
"465",75.9491727090661,78.8221192602993,54.092222307927,51.398425241301
"466",73.2499990081946,78.7134999984992,52.7197198123074,53.0866536522395
"467",71.3407535932168,86.0324129071449,53.6676602751432,57.195069555837
"468",75.5188175716449,79.937939853015,52.7260932966544,51.2973592736385
"469",72.0952070151262,77.6700576574819,52.7779448647959,53.6933063389781
"470",70.1797060324757,78.273827069088,48.5386144681615,50.689811789444
"471",63.3147571265556,71.0437098686039,47.5362248379746,46.4531507135196
"472",65.4698223227209,71.2939160717228,50.7147317579948,47.7666350120445
"473",74.6753013478114,71.0862596752731,48.7816978684402,46.4394972971117
"474",72.0909498457191,77.388866954645,51.9377819276774,50.0955884544206
"475",67.4853618901699,76.5451524596867,51.1227241546984,50.6727923163925
"476",71.7012493720304,69.2420093133122,49.3270827191105,48.6969575701098
"477",70.5692307897175,77.0607678377119,51.5104481121088,52.2128790832385
"478",64.9324165309152,72.8379057630268,47.0069581082934,47.3247462346223
"479",64.5546303820799,72.6224703323479,45.5936163273685,49.0236457019264
"480",72.7024386618091,79.0265313915467,52.240811056727,55.5644890770031
"481",76.3857994852774,74.3979457421405,52.1807836609773,51.0880420479627
"482",66.6467313413723,69.285850368274,49.2183960395339,45.8299112184295
"483",77.0662577461732,80.6686391556924,54.6515420027485,52.4211596654138
"484",69.2844777175424,73.4104231278219,48.2928334374936,48.7580669915659
"485",69.0875784495318,74.3360577469984,50.8809666913216,47.8535747935673
"486",59.5575790567358,62.1288584074586,43.6829259721439,41.9997477409266
"487",79.377664717406,84.4164013152654,57.2186158603078,56.7442063785245
"488",72.5439935048596,77.3208281311754,53.0878476243988,52.5705588985765
"489",69.8781980762514,71.3937594943483,48.1653753193725,47.2451008500823
"490",64.8413097770189,69.7713067109998,44.4797172617056,45.2991750706134
"491",67.9887547494404,71.1301964578728,47.3183431239872,48.6380148738726
"492",73.484877085559,81.8362351074393,52.5583222547058,53.8614077056024
"493",64.6200903488305,64.6153159331046,46.6561036841779,42.6508322553707
"494",78.40263900531,79.4489836063537,55.2418058197086,52.8620785926537
"495",71.6221811341791,83.0114654812041,49.9250285712425,52.5575594971779
"496",69.9370864787981,75.617501227693,49.6830050185439,50.1267466268786
"497",64.7291552057494,66.0103704327833,42.5454559218156,44.7322235954681
"498",69.4767606603675,72.259122853232,48.4176936650997,48.7921197748974
"499",68.8329381043773,69.5422331337685,48.3914581327968,50.4402984451767
"500",63.2050708932643,68.1850571254733,45.4960525729242,48.1667084289933
